Date,CustomerID,Product,Quantity,UnitPrice,PaymentMethod,OrderStatus,ItemsInCart,CouponCode,ReferralSource,TotalPrice
2023-01-04,C72649,Monitor,5,570.62,Debit Card,Shipped,7,SAVE10,Instagram,2853.1
2024-08-23,C75739,Phone,2,151.35,Online,Shipped,3,SAVE10,Referral,302.7
2024-02-27,C81728,Tablet,5,550.68,Credit Card,Cancelled,8,FREESHIP,Email,2753.4
2023-10-15,C33540,Chair,1,273.19,Debit Card,Returned,5,SAVE10,Facebook,273.19
2025-05-08,C81840,Printer,4,626.01,Online,Delivered,8,SAVE10,Email,2504.04
2023-10-23,C37249,Phone,2,245.86,Credit Card,Shipped,4,SAVE10,Instagram,491.72
2025-06-17,C83492,Laptop,1,664.42,Gift Card,Returned,6,SAVE10,Facebook,664.42
2023-05-12,C41460,Monitor,5,149.55,Cash,Shipped,9,FREESHIP,Facebook,747.75
2025-04-02,C26817,Phone,2,134.28,Gift Card,Cancelled,2,Not Used,Email,268.56
2023-11-21,C31946,Desk,4,509.38,Credit Card,Shipped,6,SAVE10,Google,2037.52
2023-12-29,C43443,Tablet,5,625.97,Credit Card,Returned,9,WINTER15,Instagram,3129.85
2024-02-17,C93861,Monitor,3,49.14,Online,Returned,7,SAVE10,Email,147.42
2024-10-15,C38785,Monitor,2,180.5,Debit Card,Pending,6,FREESHIP,Referral,361.0
2023-08-30,C88348,Laptop,3,201.49,Credit Card,Returned,4,FREESHIP,Facebook,604.47
2023-03-27,C98474,Tablet,2,393.33,Debit Card,Pending,3,SAVE10,Instagram,786.66
2023-07-17,C39416,Printer,1,473.96,Cash,Delivered,3,Not Used,Google,473.96
2023-01-24,C28976,Printer,2,533.81,Credit Card,Pending,3,FREESHIP,Email,1067.62
2024-03-02,C60672,Tablet,1,423.4,Debit Card,Shipped,3,Not Used,Referral,423.4
2025-03-26,C84329,Desk,1,431.44,Gift Card,Pending,3,SAVE10,Facebook,431.44
